"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","267","test_add_user[test3-test_3-30]","test_cases","Tue Sep 30 13:38:40 CST 2025","passed","Tue Sep 30 13:38:40 CST 2025","TestUser","test_user","",""
"
添加购物车
:param user_id: 用户ID
:param products: 产品列表，格式为 [{""id"": 1, ""quantity"": 1}, ...]
:return: API响应
","264","test_add_cart[3-products1]","test_cases","Tue Sep 30 13:38:42 CST 2025","passed","Tue Sep 30 13:38:42 CST 2025","TestCarts","test_carts","",""
"","490","test_delete_cart_by_carts_id[3]","test_cases","Tue Sep 30 13:38:43 CST 2025","passed","Tue Sep 30 13:38:43 CST 2025","TestCarts","test_carts","",""
"","266","test_add_user[test1-test_1-10]","test_cases","Tue Sep 30 13:38:41 CST 2025","passed","Tue Sep 30 13:38:41 CST 2025","TestUser","test_user","",""
"","2007","test_simulation_flow[pen-1]","test_cases","Tue Sep 30 13:38:44 CST 2025","passed","Tue Sep 30 13:38:46 CST 2025","TestSimulation","test_simulation_flow","",""
"","490","test_delete_product_by_id[3]","test_cases","Tue Sep 30 13:38:43 CST 2025","passed","Tue Sep 30 13:38:43 CST 2025","TestProduct","test_product","",""
"","268","test_update_cart_by_carts_id[1-1-3]","test_cases","Tue Sep 30 13:38:42 CST 2025","passed","Tue Sep 30 13:38:43 CST 2025","TestCarts","test_carts","",""
"","1060","test_get_current_user","test_cases","Tue Sep 30 13:38:39 CST 2025","passed","Tue Sep 30 13:38:40 CST 2025","TestUser","test_user","",""
"","259","test_add_product[python-python description-python category-3000]","test_cases","Tue Sep 30 13:38:42 CST 2025","passed","Tue Sep 30 13:38:42 CST 2025","TestProduct","test_product","",""
"","489","test_update_user[test2-test_2]","test_cases","Tue Sep 30 13:38:42 CST 2025","passed","Tue Sep 30 13:38:43 CST 2025","TestUser","test_user","",""
"","2112","test_get_all_carts","test_cases","Tue Sep 30 13:38:39 CST 2025","passed","Tue Sep 30 13:38:41 CST 2025","TestCarts","test_carts","",""
"","266","test_delete_cart_by_carts_id[1]","test_cases","Tue Sep 30 13:38:43 CST 2025","passed","Tue Sep 30 13:38:43 CST 2025","TestCarts","test_carts","",""
"","258","test_add_product[test-test description-test category-2000]","test_cases","Tue Sep 30 13:38:42 CST 2025","passed","Tue Sep 30 13:38:42 CST 2025","TestProduct","test_product","",""
"","488","test_get_carts_by_user_id[2]","test_cases","Tue Sep 30 13:38:41 CST 2025","passed","Tue Sep 30 13:38:41 CST 2025","TestCarts","test_carts","",""
"","1477","test_get_product_by_name[apple]","test_cases","Tue Sep 30 13:38:40 CST 2025","passed","Tue Sep 30 13:38:41 CST 2025","TestProduct","test_product","",""
"","891","test_get_carts_by_user_id[3]","test_cases","Tue Sep 30 13:38:41 CST 2025","passed","Tue Sep 30 13:38:42 CST 2025","TestCarts","test_carts","",""
"
添加购物车
:param user_id: 用户ID
:param products: 产品列表，格式为 [{""id"": 1, ""quantity"": 1}, ...]
:return: API响应
","263","test_add_cart[2-products0]","test_cases","Tue Sep 30 13:38:42 CST 2025","passed","Tue Sep 30 13:38:42 CST 2025","TestCarts","test_carts","",""
"","655","test_get_product_by_name[test]","test_cases","Tue Sep 30 13:38:40 CST 2025","passed","Tue Sep 30 13:38:41 CST 2025","TestProduct","test_product","",""
"","250","test_add_product[phone-phone description-phone category-1000]","test_cases","Tue Sep 30 13:38:42 CST 2025","passed","Tue Sep 30 13:38:42 CST 2025","TestProduct","test_product","",""
"
测试获取所有用户信息
","1491","test_get_all_users","test_cases","Tue Sep 30 13:38:43 CST 2025","passed","Tue Sep 30 13:38:45 CST 2025","TestAllUsers","test_allUsers","",""
"
测试提取用户凭证并保存到YAML文件
","1972","test_extract_credentials_to_yaml","test_cases","Tue Sep 30 13:38:43 CST 2025","passed","Tue Sep 30 13:38:45 CST 2025","TestAllUsers","test_allUsers","",""
"","262","test_get_carts_by_user_id[1]","test_cases","Tue Sep 30 13:38:41 CST 2025","passed","Tue Sep 30 13:38:41 CST 2025","TestCarts","test_carts","",""
"","1385","test_simulation_flow[phone-2]","test_cases","Tue Sep 30 13:38:45 CST 2025","passed","Tue Sep 30 13:38:46 CST 2025","TestSimulation","test_simulation_flow","",""
"","257","test_update_cart_by_carts_id[3-3-1]","test_cases","Tue Sep 30 13:38:42 CST 2025","passed","Tue Sep 30 13:38:43 CST 2025","TestCarts","test_carts","",""
"","264","test_update_user[test1-test_1]","test_cases","Tue Sep 30 13:38:42 CST 2025","passed","Tue Sep 30 13:38:42 CST 2025","TestUser","test_user","",""
"","272","test_get_user_by_id[3]","test_cases","Tue Sep 30 13:38:41 CST 2025","passed","Tue Sep 30 13:38:42 CST 2025","TestUser","test_user","",""
"","706","test_login[emilys-emilyspass-200]","test_cases","Tue Sep 30 13:38:43 CST 2025","passed","Tue Sep 30 13:38:44 CST 2025","TestLogin","test_login","",""
"","383","test_get_all_products","test_cases","Tue Sep 30 13:38:40 CST 2025","passed","Tue Sep 30 13:38:41 CST 2025","TestProduct","test_product","",""
"","267","test_get_user_by_id[2]","test_cases","Tue Sep 30 13:38:41 CST 2025","passed","Tue Sep 30 13:38:42 CST 2025","TestUser","test_user","",""
"","273","test_update_cart_by_carts_id[2-2-3]","test_cases","Tue Sep 30 13:38:42 CST 2025","passed","Tue Sep 30 13:38:43 CST 2025","TestCarts","test_carts","",""
"","261","test_get_product_by_name[phone]","test_cases","Tue Sep 30 13:38:41 CST 2025","passed","Tue Sep 30 13:38:42 CST 2025","TestProduct","test_product","",""
"","279","test_delete_product_by_id[2]","test_cases","Tue Sep 30 13:38:42 CST 2025","passed","Tue Sep 30 13:38:42 CST 2025","TestProduct","test_product","",""
"","1696","test_add_user[test2-test_2-20]","test_cases","Tue Sep 30 13:38:38 CST 2025","passed","Tue Sep 30 13:38:40 CST 2025","TestUser","test_user","",""
"","15363","test_get_all_tokens","test_cases","Tue Sep 30 13:38:43 CST 2025","passed","Tue Sep 30 13:38:58 CST 2025","TestLogin","test_login","",""
"","245","test_get_user_by_id[1]","test_cases","Tue Sep 30 13:38:41 CST 2025","passed","Tue Sep 30 13:38:41 CST 2025","TestUser","test_user","",""
"","268","test_delete_product_by_id[1]","test_cases","Tue Sep 30 13:38:42 CST 2025","passed","Tue Sep 30 13:38:42 CST 2025","TestProduct","test_product","",""
"
添加购物车
:param user_id: 用户ID
:param products: 产品列表，格式为 [{""id"": 1, ""quantity"": 1}, ...]
:return: API响应
","267","test_add_cart[4-products2]","test_cases","Tue Sep 30 13:38:42 CST 2025","passed","Tue Sep 30 13:38:42 CST 2025","TestCarts","test_carts","",""
"","265","test_delete_cart_by_carts_id[2]","test_cases","Tue Sep 30 13:38:43 CST 2025","passed","Tue Sep 30 13:38:43 CST 2025","TestCarts","test_carts","",""
